Reading pref.tcl
#   -----------------------------------------------------------------
#   T5 : byte-lane integrity, one lane per column
#   -----------------------------------------------------------------
#     walking 0xA5 through each lane; the other three must stay zero.
#      lane | rdata      | decoded
#     ------+------------+--------------------------------------
#         0 | 0x000000a5 | c0= -91 c1=   0 c2=   0 c3=   0
#         1 | 0x0000a500 | c0=   0 c1= -91 c2=   0 c3=   0
#         2 | 0x00a50000 | c0=   0 c1=   0 c2= -91 c3=   0
#         3 | 0xa5000000 | c0=   0 c1=   0 c2=   0 c3= -91
#     a full packed weight row {-128, 127, -1, 1}:
#       rdata = 0x807fff01 -> c0=   1 c1=  -1 c2= 127 c3=-128
#       this is exactly the packing accelerator_top relies on.
#     T5 ends: 12 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T6 : random traffic over the 4-word space
#   -----------------------------------------------------------------
#       op# | op    | addr | data       | result
#     ------+-------+------+------------+-------
#         0 | read  |    3 | 0x807fff01 |       ok
#         1 | read  |    0 | 0xcafebabe |       ok
#         2 | write |    0 | 0x61604716 |
#         3 | read  |    0 | 0x61604716 |       ok
#         4 | read  |    1 | 0x11121314 |       ok
#         5 | write |    3 | 0xf9bd74a2 |
#         6 | write |    0 | 0x31ed88de |
#         7 | read  |    2 | 0x99998888 |       ok
#        25 | read  |    2 | 0x99998888 |       ok
#        50 | read  |    1 | 0x58d36d81 |       ok
#        75 | read  |    1 | 0x1520ba4f |       ok
#       100 | write |    3 | 0x90e82db8 |
#       125 | write |    1 | 0xf1de5fa6 |
#       150 | write |    0 | 0x991c0e67 |
#       175 | read  |    0 | 0x2e917cb7 |       ok
#       198 | read  |    3 | 0x889e705b |       ok
#       199 | read  |    3 | 0x889e705b |       ok
#     ---- T6 statistics ----------------------------------------
#       random writes : 96
#       random reads  : 104  (each compared against the model)
#     T6 ends: 104 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_weight_mem
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     write all four words, read them back                 4       0  PASS
#    T2     2-bit address aliasing                               2       0  PASS
#    T3     we=0 must not modify memory                          1       0  PASS
#    T4     read-during-write returns pre-write data             2       0  PASS
#    T5     byte-lane integrity, one lane per column            12       0  PASS
#    T6     random traffic over the 4-word space               104       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                     125       0
#   =================================================================
#    TOTALS: 125 checks, 0 errors
#    simulated time : 2256 ns
#    RESULT: PASS - tb_weight_mem
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_weight_mem.sv(266)
#    Time: 2256 ns  Iteration: 0  Instance: /tb_weight_mem
# End time: 17:35:31 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
