Reading pref.tcl
#     T2d: mixed sign with a running sum: 50 + 127*(-2)
#     T2d-ld   |  1   0      0          127 |      0     0           127 |           127
#     T2d-mac  |  0   1     -2           50 |     -2     1          -204 |          -204
#          -> psum_out = -204   (expected -204)
#     T2 ends: 28 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : valid_in low bypasses the adder
#   -----------------------------------------------------------------
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     T3-ld    |  1   0      0           10 |      0     0            10 |            10
#     T3-byp   |  0   0      9          777 |      9     0           777 |           777
#     weight=10 and a_in=9 were present, but valid_in=0, so psum_in
#     passed through unchanged: psum_out = 777 (not 777+90=867).
#     T3 ends: 7 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : weight-shift path exposes the stored weight
#   -----------------------------------------------------------------
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     T4-ld1   |  1   0      0           -3 |      0     0            -3 |            -3
#     during wload, psum_out = 0xfffffffd = -3 (weight sign-extended to 32 bits)
#     T4-ld2   |  1   0      0            0 |      0     0             0 |             0
#     feeding a second weight immediately replaces what the mux shows;
#     this combinational path is what makes a column a shift register.
#     T4 ends: 8 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T5 : horizontal pipeline delays a_in and valid_in
#   -----------------------------------------------------------------
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     T5-push  |  0   1     42            0 |     42     1             0 |             0
#     T5-drain |  0   0      0            0 |      0     0             0 |             0
#     a_in=42 appeared on a_out one clock later, with valid_out alongside it.
#     T5 ends: 10 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T6 : 500 random cycles vs reference model
#   -----------------------------------------------------------------
#     stimulus mix: wload ~10% of cycles, valid_in ~75%,
#     a_in and psum_in fully random over their signed ranges.
#     every cycle below is checked on a_out, valid_out and psum_out.
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     r0       |  0   0   -100    808499740 |   -100     0     808499740 |     808499740
#     r1       |  1   1     22   1164894660 |     22     1           -60 |           -60
#     r2       |  0   1     -8   1086344187 |     -8     1    1086344667 |    1086344667
#     r3       |  0   1     -4   1757704357 |     -4     1    1757704597 |    1757704597
#     r4       |  0   1   -112   1810930967 |   -112     1    1810937687 |    1810937687
#     r5       |  0   1   -122    601663508 |   -122     1     601670828 |     601670828
#     r6       |  0   0     79    118364082 |     79     0     118364082 |     118364082
#     r7       |  0   1     30  -2106635348 |     30     1   -2106637148 |   -2106637148
#     r8       |  0   0    -98   1304698757 |    -98     0    1304698757 |    1304698757
#     r9       |  0   1     82  -1259906899 |     82     1   -1259911819 |   -1259911819
#     r10      |  0   0   -103    605950912 |   -103     0     605950912 |     605950912
#     r11      |  0   0    -31   -223784056 |    -31     0    -223784056 |    -223784056
#     r12      |  0   1     20  -1138641393 |     20     1   -1138642593 |   -1138642593
#     r13      |  0   1     72    328921559 |     72     1     328917239 |     328917239
#     r14      |  0   1    -11    352707224 |    -11     1     352707884 |     352707884
#     r15      |  1   1    113   -739291711 |    113     1           -63 |           -63
#     r16      |  0   1    126   -848662385 |    126     1    -848670323 |    -848670323
#     r17      |  0   1     56    530592171 |     56     1     530588643 |     530588643
#     r18      |  0   1     24  -1032663167 |     24     1   -1032664679 |   -1032664679
#     r19      |  0   1    -31  -1972459784 |    -31     1   -1972457831 |   -1972457831
#     r20      |  0   1     13    238127767 |     13     1     238126948 |     238126948
#     r21      |  1   1    -63   -444288179 |    -63     1            77 |            77
#     r22      |  0   1    -55   -266196010 |    -55     1    -266200245 |    -266200245
#     r23      |  0   1    -42   -150553207 |    -42     1    -150556441 |    -150556441
#     r24      |  0   1    -32    143189519 |    -32     1     143187055 |     143187055
#     r25      |  0   0     63  -2130233437 |     63     0   -2130233437 |   -2130233437
#     r26      |  0   1    125   1849919054 |    125     1    1849928679 |    1849928679
#     r27      |  1   1    -30  -1866723621 |    -30     1           -37 |           -37
#     r28      |  0   1     -4  -1064613007 |     -4     1   -1064612859 |   -1064612859
#     r29      |  0   1   -119    420984873 |   -119     1     420989276 |     420989276
#     r30      |  0   1    -83    256879703 |    -83     1     256882774 |     256882774
#     r31      |  0   0    125   -836455308 |    125     0    -836455308 |    -836455308
#     r32      |  0   1    -81    907193689 |    -81     1     907196686 |     907196686
#     r33      |  0   1     30    262572572 |     30     1     262571462 |     262571462
#     r34      |  0   0     37   -300662934 |     37     0    -300662934 |    -300662934
#     r35      |  0   1      0   -941665229 |      0     1    -941665229 |    -941665229
#     r36      |  0   1     94   1534361787 |     94     1    1534358309 |    1534358309
#     r37      |  0   1     65  -1222234053 |     65     1   -1222236458 |   -1222236458
#     r38      |  0   0    121   -901180639 |    121     0    -901180639 |    -901180639
#     r39      |  0   1    -84   1593712019 |    -84     1    1593715127 |    1593715127
#     r40      |  1   0   -113  -2086198010 |   -113     0             6 |             6
#     r41      |  0   1    -75   1135201093 |    -75     1    1135200643 |    1135200643
#     r42      |  0   1    -80    686901503 |    -80     1     686901023 |     686901023
#     r43      |  0   1    -86   -441438944 |    -86     1    -441439460 |    -441439460
#     r44      |  0   1    -46  -1974016723 |    -46     1   -1974016999 |   -1974016999
#     r45      |  0   1     -8   -830630484 |     -8     1    -830630532 |    -830630532
#     r46      |  0   0    120  -2041438860 |    120     0   -2041438860 |   -2041438860
#     r47      |  0   0     89    144407168 |     89     0     144407168 |     144407168
#     r48      |  0   1     85   1721429472 |     85     1    1721429982 |    1721429982
#     r49      |  0   1    -81    618057772 |    -81     1     618057286 |     618057286
#     r50      |  0   0     13  -1045856949 |     13     0   -1045856949 |   -1045856949
#     r51      |  0   1     99   -599659291 |     99     1    -599658697 |    -599658697
#     r52      |  0   1   -128   1061349341 |   -128     1    1061348573 |    1061348573
#     r53      |  0   1   -118   1263843875 |   -118     1    1263843167 |    1263843167
#     r54      |  0   0   -107    668665250 |   -107     0     668665250 |     668665250
#     r55      |  0   1     85    244346863 |     85     1     244347373 |     244347373
#     r56      |  0   1     56  -1465772816 |     56     1   -1465772480 |   -1465772480
#     r57      |  0   0    -68   -900288260 |    -68     0    -900288260 |    -900288260
#     r58      |  0   1    -70   1703698272 |    -70     1    1703697852 |    1703697852
#     r59      |  0   1     57  -1930826202 |     57     1   -1930825860 |   -1930825860
#     r60      |  0   1     26  -1319641169 |     26     1   -1319641013 |   -1319641013
#     r61      |  0   1    100   1425669297 |    100     1    1425669897 |    1425669897
#     r62      |  1   1   -101  -1863832136 |   -101     1           -72 |           -72
#     r63      |  0   0    -69    317968124 |    -69     0     317968124 |     317968124
#     r64      |  0   1      2  -1056544510 |      2     1   -1056544654 |   -1056544654
#     r65      |  0   1     71    840017841 |     71     1     840012729 |     840012729
#     r66      |  0   1     54  -2125136003 |     54     1   -2125139891 |   -2125139891
#     r67      |  0   1    -37   1005188343 |    -37     1    1005191007 |    1005191007
#     r68      |  0   1   -119   -395378687 |   -119     1    -395370119 |    -395370119
#     r69      |  0   1    -96    242869789 |    -96     1     242876701 |     242876701
#     r70      |  0   1    105   1491466364 |    105     1    1491458804 |    1491458804
#     r71      |  0   1     88   1052505859 |     88     1    1052499523 |    1052499523
#     r72      |  0   1     62   -343745058 |     62     1    -343749522 |    -343749522
#     r73      |  0   0      3     89329459 |      3     0      89329459 |      89329459
#     r74      |  0   1    111   1946829256 |    111     1    1946821264 |    1946821264
#     r75      |  0   1    -36    728381514 |    -36     1     728384106 |     728384106
#     r76      |  0   0     70   -953822392 |     70     0    -953822392 |    -953822392
#     r77      |  1   1    -58  -1850543973 |    -58     1          -101 |          -101
#     r78      |  0   1     -7   -237084762 |     -7     1    -237084055 |    -237084055
#     r79      |  0   1     38    267475348 |     38     1     267471510 |     267471510
#     r80      |  0   1    -93    505307536 |    -93     1     505316929 |     505316929
#     r81      |  0   0     99   -278748938 |     99     0    -278748938 |    -278748938
#     r82      |  0   0     24  -1007884887 |     24     0   -1007884887 |   -1007884887
#     r83      |  0   1    -78  -1821516028 |    -78     1   -1821508150 |   -1821508150
#     r84      |  0   1   -104  -1591558810 |   -104     1   -1591548306 |   -1591548306
#     r85      |  0   0    -92  -1065987065 |    -92     0   -1065987065 |   -1065987065
#     r86      |  0   0    -46   1045518344 |    -46     0    1045518344 |    1045518344
#     r87      |  0   1     57    610773994 |     57     1     610768237 |     610768237
#     r88      |  0   0     72    938083748 |     72     0     938083748 |     938083748
#     r89      |  0   0     84   1993350766 |     84     0    1993350766 |    1993350766
#     r90      |  0   0   -101  -1055957862 |   -101     0   -1055957862 |   -1055957862
#     r91      |  0   1      6  -1068538600 |      6     1   -1068539206 |   -1068539206
#     r92      |  0   0      5  -1726214553 |      5     0   -1726214553 |   -1726214553
#     r93      |  0   1    -41   -259411454 |    -41     1    -259407313 |    -259407313
#     r94      |  0   1     36    487449519 |     36     1     487445883 |     487445883
#     r95      |  0   1    -33   -848088680 |    -33     1    -848085347 |    -848085347
#     r96      |  0   1    126  -1964522982 |    126     1   -1964535708 |   -1964535708
#     r97      |  0   0     54   -824296187 |     54     0    -824296187 |    -824296187
#     r98      |  0   1    -30   -499705189 |    -30     1    -499702159 |    -499702159
#     r99      |  1   1    -12  -1739810753 |    -12     1            63 |            63
#     r100     |  0   1    -45    675899796 |    -45     1     675896961 |     675896961
#     r101     |  1   1   -118   -776145498 |   -118     1           -90 |           -90
#     r102     |  0   1    -59    760453536 |    -59     1     760458846 |     760458846
#     r103     |  0   1    -19  -1000305761 |    -19     1   -1000304051 |   -1000304051
#     r104     |  0   0    -27   -629594685 |    -27     0    -629594685 |    -629594685
#     r105     |  0   1    -47    371570564 |    -47     1     371574794 |     371574794
#     r106     |  0   1     23    -16035649 |     23     1     -16037719 |     -16037719
#     r107     |  0   0    -88   -366595263 |    -88     0    -366595263 |    -366595263
#     r108     |  0   1     12   1750469872 |     12     1    1750468792 |    1750468792
#     r109     |  0   1     62  -1922201930 |     62     1   -1922207510 |   -1922207510
#     r110     |  0   1    -36    577117828 |    -36     1     577121068 |     577121068
#     r111     |  0   0     28   2068571304 |     28     0    2068571304 |    2068571304
#     r112     |  0   1    -52   1691166287 |    -52     1    1691170967 |    1691170967
#     r113     |  0   1    117   1101895164 |    117     1    1101884634 |    1101884634
#     r114     |  0   1   -125   -956835148 |   -125     1    -956823898 |    -956823898
#     r115     |  0   0    -91  -1462929213 |    -91     0   -1462929213 |   -1462929213
#     r116     |  0   1     16   -676107953 |     16     1    -676109393 |    -676109393
#     r117     |  0   1    -60  -1209851982 |    -60     1   -1209846582 |   -1209846582
#     r118     |  0   1      5  -1774035451 |      5     1   -1774035901 |   -1774035901
#     r119     |  0   0     95   -268858563 |     95     0    -268858563 |    -268858563
#     r120     |  0   1    -46   1454179211 |    -46     1    1454183351 |    1454183351
#     r121     |  0   1     -3   1762674144 |     -3     1    1762674414 |    1762674414
#     r122     |  0   0    -33  -1855473806 |    -33     0   -1855473806 |   -1855473806
#     r123     |  0   0     19  -2009157486 |     19     0   -2009157486 |   -2009157486
#     r124     |  0   1     19   -530685209 |     19     1    -530686919 |    -530686919
#     r125     |  0   0    104   1662127799 |    104     0    1662127799 |    1662127799
#     r126     |  1   1   -118  -1606274897 |   -118     1           -81 |           -81
#     r127     |  0   1     62    915435412 |     62     1     915430390 |     915430390
#     r128     |  0   1    -60   1898746209 |    -60     1    1898751069 |    1898751069
#     r129     |  0   1     87    747103461 |     87     1     747096414 |     747096414
#     r130     |  0   0     77  -1974027111 |     77     0   -1974027111 |   -1974027111
#     r131     |  0   1      1   -583496036 |      1     1    -583496117 |    -583496117
#     r132     |  0   0    -94  -1623011282 |    -94     0   -1623011282 |   -1623011282
#     r133     |  1   1     30   2078966512 |     30     1           -16 |           -16
#     r134     |  0   0     -9   -380003592 |     -9     0    -380003592 |    -380003592
#     r135     |  0   0    -48  -1214944048 |    -48     0   -1214944048 |   -1214944048
#     r136     |  0   1    -72   1024514685 |    -72     1    1024515837 |    1024515837
#     r137     |  0   0    -88    474704611 |    -88     0     474704611 |     474704611
#     r138     |  1   1      7   -624488241 |      7     1           -49 |           -49
#     r139     |  1   1      9  -1989580398 |      9     1          -110 |          -110
#     r140     |  0   0    -30  -2039061365 |    -30     0   -2039061365 |   -2039061365
#     r141     |  0   1     51   -285487959 |     51     1    -285493569 |    -285493569
#     r142     |  0   1   -122   -206210258 |   -122     1    -206196838 |    -206196838
#     r143     |  0   1     83   1846141919 |     83     1    1846132789 |    1846132789
#     r144     |  1   1     10   1214523170 |     10     1            34 |            34
#     r145     |  0   1     98    751105727 |     98     1     751109059 |     751109059
#     r146     |  0   0    -21   -744218881 |    -21     0    -744218881 |    -744218881
#     r147     |  0   1     55   -624583371 |     55     1    -624581501 |    -624581501
#     r148     |  0   1   -127   -478314803 |   -127     1    -478319121 |    -478319121
#     r149     |  0   0     14   -126778680 |     14     0    -126778680 |    -126778680
#     r150     |  0   1   -128   1078814583 |   -128     1    1078810231 |    1078810231
#     r151     |  0   0    -59   2020003043 |    -59     0    2020003043 |    2020003043
#     r152     |  0   1    -74  -1175278417 |    -74     1   -1175280933 |   -1175280933
#     r153     |  0   1    -45   1643684247 |    -45     1    1643682717 |    1643682717
#     r154     |  0   1     40   1706356398 |     40     1    1706357758 |    1706357758
#     r155     |  0   1   -117  -1173211550 |   -117     1   -1173215528 |   -1173215528
#     r156     |  0   1     93   2014175776 |     93     1    2014178938 |    2014178938
#     r157     |  0   0    -16    856735865 |    -16     0     856735865 |     856735865
#     r158     |  0   1     15   2132627476 |     15     1    2132627986 |    2132627986
#     r159     |  0   0   -114   1580746389 |   -114     0    1580746389 |    1580746389
#     r160     |  1   1     15   -227707260 |     15     1          -124 |          -124
#     r161     |  1   1    -30    553271803 |    -30     1            -5 |            -5
#     r162     |  0   1     24  -1494521846 |     24     1   -1494521966 |   -1494521966
#     r163     |  0   1     70  -1923307968 |     70     1   -1923308318 |   -1923308318
#     r164     |  1   1     55  -1750911248 |     55     1           -16 |           -16
#     r165     |  1   1    -56  -1892719093 |    -56     1            11 |            11
#     r166     |  0   1    -65  -1103151838 |    -65     1   -1103152553 |   -1103152553
#     r167     |  0   1    -36  -1133181530 |    -36     1   -1133181926 |   -1133181926
#     r168     |  0   1     11   -720955110 |     11     1    -720954989 |    -720954989
#     r169     |  0   0   -110    138933264 |   -110     0     138933264 |     138933264
#     r170     |  0   1    -12   -389351289 |    -12     1    -389351421 |    -389351421
#     r171     |  0   1    -29   1530864585 |    -29     1    1530864266 |    1530864266
#     r172     |  0   1    -50     63942295 |    -50     1      63941745 |      63941745
#     r173     |  0   1    -15   -745334306 |    -15     1    -745334471 |    -745334471
#     r174     |  0   1     56   1265977962 |     56     1    1265978578 |    1265978578
#     r175     |  0   1   -106   -858442742 |   -106     1    -858443908 |    -858443908
#     r176     |  0   1    124  -1734984646 |    124     1   -1734983282 |   -1734983282
#     r177     |  0   0     44   1620119668 |     44     0    1620119668 |    1620119668
#     r178     |  0   0    -75  -1116293521 |    -75     0   -1116293521 |   -1116293521
#     r179     |  0   1     -3   1259489666 |     -3     1    1259489633 |    1259489633
#     r180     |  0   1     68   -916020087 |     68     1    -916019339 |    -916019339
#     r181     |  0   1     20    -71447351 |     20     1     -71447131 |     -71447131
#     r182     |  0   1     79  -1971640364 |     79     1   -1971639495 |   -1971639495
#     r183     |  0   1   -104   -743130845 |   -104     1    -743131989 |    -743131989
#     r184     |  0   1     74   1184873978 |     74     1    1184874792 |    1184874792
#     r185     |  0   1      3  -1808927270 |      3     1   -1808927237 |   -1808927237
#     r186     |  0   1     23   2006814063 |     23     1    2006814316 |    2006814316
#     r187     |  0   1    124   2121376808 |    124     1    2121378172 |    2121378172
#     r188     |  0   0    -10    996066701 |    -10     0     996066701 |     996066701
#     r189     |  0   1     12   1706905573 |     12     1    1706905705 |    1706905705
#     r190     |  0   1   -105    211475082 |   -105     1     211473927 |     211473927
#     r191     |  0   1    -42   1196009351 |    -42     1    1196008889 |    1196008889
#     r192     |  0   1    -64   -716198900 |    -64     1    -716199604 |    -716199604
#     r193     |  0   0    -61  -1275939801 |    -61     0   -1275939801 |   -1275939801
#     r194     |  0   0     72  -2038819647 |     72     0   -2038819647 |   -2038819647
#     r195     |  0   1    126   1237509227 |    126     1    1237510613 |    1237510613
#     r196     |  0   1     33  -1931074603 |     33     1   -1931074240 |   -1931074240
#     r197     |  0   1     79    845349478 |     79     1     845350347 |     845350347
#     r198     |  0   0    -37  -1533438751 |    -37     0   -1533438751 |   -1533438751
#     r199     |  0   0   -105   1183594703 |   -105     0    1183594703 |    1183594703
#     r200     |  0   1    123   1552385458 |    123     1    1552386811 |    1552386811
#     r201     |  0   1    102  -1043471627 |    102     1   -1043470505 |   -1043470505
#     r202     |  0   1     83   -857060281 |     83     1    -857059368 |    -857059368
#     r203     |  1   1   -113   2106939176 |   -113     1            40 |            40
#     r204     |  0   1     99    200635613 |     99     1     200639573 |     200639573
#     r205     |  0   1     65    748567504 |     65     1     748570104 |     748570104
#     r206     |  1   1    102  -1309573952 |    102     1           -64 |           -64
#     r207     |  0   0    106  -1153236281 |    106     0   -1153236281 |   -1153236281
#     r208     |  0   0    -61   -120524144 |    -61     0    -120524144 |    -120524144
#     r209     |  0   1     -8   1912356656 |     -8     1    1912357168 |    1912357168
#     r210     |  0   1    -23   -293084148 |    -23     1    -293082676 |    -293082676
#     r211     |  0   1   -100  -1532992032 |   -100     1   -1532985632 |   -1532985632
#     r212     |  0   1    -40    141792858 |    -40     1     141795418 |     141795418
#     r213     |  0   1     39    480112665 |     39     1     480110169 |     480110169
#     r214     |  0   1    123   -373588190 |    123     1    -373596062 |    -373596062
#     r215     |  0   1   -128    -32049455 |   -128     1     -32041263 |     -32041263
#     r216     |  0   1    -27   -977210384 |    -27     1    -977208656 |    -977208656
#     r217     |  0   0    115   -901436772 |    115     0    -901436772 |    -901436772
#     r218     |  0   1    119  -2027002488 |    119     1   -2027010104 |   -2027010104
#     r219     |  0   0     96  -1902532043 |     96     0   -1902532043 |   -1902532043
#     r220     |  0   1     23  -1995574479 |     23     1   -1995575951 |   -1995575951
#     r221     |  1   1    -58    704095334 |    -58     1           102 |           102
#     r222     |  0   1    118    491753996 |    118     1     491766032 |     491766032
#     r223     |  0   1    125  -1974366813 |    125     1   -1974354063 |   -1974354063
#     r224     |  0   1   -117    423548305 |   -117     1     423536371 |     423536371
#     r225     |  0   0    -85   2067784001 |    -85     0    2067784001 |    2067784001
#     r226     |  0   1     57   1602641316 |     57     1    1602647130 |    1602647130
#     r227     |  1   1     61     30591239 |     61     1             7 |             7
#     r228     |  0   1    -53   1222004292 |    -53     1    1222003921 |    1222003921
#     r229     |  0   0    -84   -340784625 |    -84     0    -340784625 |    -340784625
#     r230     |  0   1    -44  -1899235812 |    -44     1   -1899236120 |   -1899236120
#     r231     |  0   0     11  -1740480479 |     11     0   -1740480479 |   -1740480479
#     r232     |  0   1     57   1353436926 |     57     1    1353437325 |    1353437325
#     r233     |  0   1     50   1149066650 |     50     1    1149067000 |    1149067000
#     r234     |  0   0    -55   -442726969 |    -55     0    -442726969 |    -442726969
#     r235     |  1   0   -127    304981468 |   -127     0           -36 |           -36
#     r236     |  0   0    -20    829536809 |    -20     0     829536809 |     829536809
#     r237     |  0   1     53   -455776263 |     53     1    -455778171 |    -455778171
#     r238     |  0   1   -118  -1916646951 |   -118     1   -1916642703 |   -1916642703
#     r239     |  0   1    108   -129098807 |    108     1    -129102695 |    -129102695
#     r240     |  0   1    127  -1856971390 |    127     1   -1856975962 |   -1856975962
#     r241     |  1   0    -96  -1559677553 |    -96     0          -113 |          -113
#     r242     |  0   1    -42   -968647896 |    -42     1    -968643150 |    -968643150
#     r243     |  0   1     50   2025548076 |     50     1    2025542426 |    2025542426
#     r244     |  0   0     81  -1163318222 |     81     0   -1163318222 |   -1163318222
#     r245     |  0   0     75   -504741202 |     75     0    -504741202 |    -504741202
#     r246     |  1   1    115    417945329 |    115     1           -15 |           -15
#     r247     |  1   1     17  -1458786384 |     17     1           -80 |           -80
#     r248     |  0   1     -6    748432024 |     -6     1     748432504 |     748432504
#     r249     |  0   1     88    869688212 |     88     1     869681172 |     869681172
#     r250     |  1   0     74    642084157 |     74     0            61 |            61
#     r251     |  0   0      5    426105426 |      5     0     426105426 |     426105426
#     r252     |  0   1   -128   1648652855 |   -128     1    1648645047 |    1648645047
#     r253     |  0   0    -53   -824890814 |    -53     0    -824890814 |    -824890814
#     r254     |  0   1    -99   -886012838 |    -99     1    -886018877 |    -886018877
#     r255     |  0   1   -126   1361595099 |   -126     1    1361587413 |    1361587413
#     r256     |  0   0    -27    326445774 |    -27     0     326445774 |     326445774
#     r257     |  0   1    -40    422164009 |    -40     1     422161569 |     422161569
#     r258     |  0   1     73   2102636930 |     73     1    2102641383 |    2102641383
#     r259     |  1   1   -103    925296928 |   -103     1            32 |            32
#     r260     |  0   1      7    542639716 |      7     1     542639940 |     542639940
#     r261     |  1   1   -103   1698487839 |   -103     1            31 |            31
#     r262     |  0   1     77   -575185324 |     77     1    -575182937 |    -575182937
#     r263     |  0   0    104   1903948637 |    104     0    1903948637 |    1903948637
#     r264     |  0   1     40  -1615265216 |     40     1   -1615263976 |   -1615263976
#     r265     |  0   0    -98   -523015618 |    -98     0    -523015618 |    -523015618
#     r266     |  0   1    -37    686258598 |    -37     1     686257451 |     686257451
#     r267     |  0   0    -41  -1558747196 |    -41     0   -1558747196 |   -1558747196
#     r268     |  0   0    -89  -2003169303 |    -89     0   -2003169303 |   -2003169303
#     r269     |  0   1    -20  -1422482761 |    -20     1   -1422483381 |   -1422483381
#     r270     |  0   1     38  -1490222756 |     38     1   -1490221578 |   -1490221578
#     r271     |  0   1    100   1255439732 |    100     1    1255442832 |    1255442832
#     r272     |  0   0     44  -1966430980 |     44     0   -1966430980 |   -1966430980
#     r273     |  0   0     92   1228136197 |     92     0    1228136197 |    1228136197
#     r274     |  0   0     41  -1011955022 |     41     0   -1011955022 |   -1011955022
#     r275     |  0   1     71  -1312480674 |     71     1   -1312478473 |   -1312478473
#     r276     |  0   1     60   1900680628 |     60     1    1900682488 |    1900682488
#     r277     |  0   1    -88     21894376 |    -88     1      21891648 |      21891648
#     r278     |  0   1     53  -1359893044 |     53     1   -1359891401 |   -1359891401
#     r279     |  0   1    -90    621489182 |    -90     1     621486392 |     621486392
#     r280     |  0   1     20    -15152392 |     20     1     -15151772 |     -15151772
#     r281     |  0   0    -25  -2038305050 |    -25     0   -2038305050 |   -2038305050
#     r282     |  0   1    -83   -658558041 |    -83     1    -658560614 |    -658560614
#     r283     |  0   1    -90   -718629080 |    -90     1    -718631870 |    -718631870
#     r284     |  0   1    105   2034806161 |    105     1    2034809416 |    2034809416
#     r285     |  0   1     52   1271149555 |     52     1    1271151167 |    1271151167
#     r286     |  0   0    -58    501763105 |    -58     0     501763105 |     501763105
#     r287     |  0   0     93   1356003680 |     93     0    1356003680 |    1356003680
#     r288     |  0   1     30  -1969040786 |     30     1   -1969039856 |   -1969039856
#     r289     |  0   0     -1   1311422595 |     -1     0    1311422595 |    1311422595
#     r290     |  0   1    -57   -609246290 |    -57     1    -609248057 |    -609248057
#     r291     |  0   1     34  -1150489398 |     34     1   -1150488344 |   -1150488344
#     r292     |  0   1     88    754287517 |     88     1     754290245 |     754290245
#     r293     |  1   1    -37    883948137 |    -37     1           105 |           105
#     r294     |  0   1    117    664066866 |    117     1     664079151 |     664079151
#     r295     |  0   0     47   1623228576 |     47     0    1623228576 |    1623228576
#     r296     |  0   1     37   1126350466 |     37     1    1126354351 |    1126354351
#     r297     |  0   1    -36    515705855 |    -36     1     515702075 |     515702075
#     r298     |  0   1    109   1053085698 |    109     1    1053097143 |    1053097143
#     r299     |  1   0     38   1077289117 |     38     0           -99 |           -99
#     r300     |  0   1   -116   -546101050 |   -116     1    -546089566 |    -546089566
#     r301     |  1   1     45   -748076312 |     45     1           -24 |           -24
#     r302     |  0   1    -29  -1591988513 |    -29     1   -1591987817 |   -1591987817
#     r303     |  0   0   -106  -1791232625 |   -106     0   -1791232625 |   -1791232625
#     r304     |  0   0     12    111223526 |     12     0     111223526 |     111223526
#     r305     |  0   1     62   -780768017 |     62     1    -780769505 |    -780769505
#     r306     |  0   1     90    634160185 |     90     1     634158025 |     634158025
#     r307     |  0   1    -75    186561003 |    -75     1     186562803 |     186562803
#     r308     |  0   1     12   -397228822 |     12     1    -397229110 |    -397229110
#     r309     |  0   1     93  -1182445115 |     93     1   -1182447347 |   -1182447347
#     r310     |  0   0     73  -1613972335 |     73     0   -1613972335 |   -1613972335
#     r311     |  0   1     49    686320127 |     49     1     686318951 |     686318951
#     r312     |  0   1    -48  -2007409018 |    -48     1   -2007407866 |   -2007407866
