Reading pref.tcl
#          0 |    -23    -31      7   -108 | 16
#          1 |     99     93   -123   -118 | 17
#          2 |    121    -38     96   -119 | 18
#          3 |    -10     -6    -20     42 | 19
#          4 |   -111   -116    123    -21 | 20
#          5 |      9    -28      9     35 | 29
#          6 |    -64    123    -55    -43 | 30
#          7 |     78    -84     85    125 | 31
# 
#   -----------------------------------------------------------------
#   CAPTURED BOTTOM EDGE, cycle by cycle (raw, still skewed)
#   -----------------------------------------------------------------
#     cycle | stimulus     |        col0        col1        col2        col3
#     ------+--------------+-------------------------------------------------
#         4 | WLOAD W[3]   |           0           0           0           0
#         5 | WLOAD W[2]   |           0           0           0           0
#         6 | WLOAD W[1]   |           0           0           0           0
#         7 | WLOAD W[0]   |         -64          40          42         -14
#         8 | idle         |          19          60         -73          27
#         9 | idle         |         -60         -73         115          93
#        10 | idle         |        -122          40         -86        -116
#        11 | idle         |           0           0           0           0
#        12 | idle         |           0           0           0           0
#        13 | idle         |           0           0           0           0
#        14 | idle         |           0           0           0           0
#        15 | idle         |           0           0           0           0
#        16 | vec 0 in     |           0           0           0           0
#        17 | vec 1 in     |           0           0           0           0
#        18 | vec 2 in     |           0           0           0           0
#        19 | vec 3 in     |       11711           0           0           0
#        20 | vec 4 in     |      -12443       -2557           0           0
#        21 | idle         |       -3042      -14929       -6634           0
#        22 | idle         |       -1488        8614        6204        1486
#        23 | idle         |       24183         518      -26782       -4504
#        24 | idle         |           0       10568        3394      -13312
#        25 | idle         |           0           0      -13655        -526
#        26 | idle         |           0           0           0        5703
#        27 | idle         |           0           0           0           0
#        28 | idle         |           0           0           0           0
#        29 | vec 5 in     |           0           0           0           0
#        30 | vec 6 in     |           0           0           0           0
#        31 | vec 7 in     |           0           0           0           0
#        32 | idle         |       -1487           0           0           0
#        33 | idle         |        2135        4344           0           0
#        34 | idle         |      -10861      -16559       -3181           0
#        35 | idle         |           0       19352       21858       -3895
#        36 | idle         |           0           0      -17323       17980
#        37 | idle         |           0           0           0      -16315
#        38 | idle         |           0           0           0           0
#        39 | idle         |           0           0           0           0
#        40 | idle         |           0           0           0           0
#        41 | idle         |           0           0           0           0
#        42 | idle         |           0           0           0           0
#        43 | idle         |           0           0           0           0
#        44 | idle         |           0           0           0           0
#        45 | idle         |           0           0           0           0
# 
#   -----------------------------------------------------------------
#   T4 : array quiet after the weight-load flush
#   -----------------------------------------------------------------
#     cycle 15 (last cycle before compute): 0 0 0 0
#     the weight values that were pushed into the psum registers
#     during WLOAD have fully drained out of the bottom.
#     T4 ends: 4 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T1/T2 : every dot product vs C = A x W
#   -----------------------------------------------------------------
#       vec   col cycle |    captured |      golden | result
#     ------------------+-------------+-------------+-------
#         0     0    19 |       11711 |       11711 |       ok
#         0     1    20 |       -2557 |       -2557 |       ok
#         0     2    21 |       -6634 |       -6634 |       ok
#         0     3    22 |        1486 |        1486 |       ok
#         1     0    20 |      -12443 |      -12443 |       ok
#         1     1    21 |      -14929 |      -14929 |       ok
#         1     2    22 |        6204 |        6204 |       ok
#         1     3    23 |       -4504 |       -4504 |       ok
#         2     0    21 |       -3042 |       -3042 |       ok
#         2     1    22 |        8614 |        8614 |       ok
#         2     2    23 |      -26782 |      -26782 |       ok
#         2     3    24 |      -13312 |      -13312 |       ok
#         3     0    22 |       -1488 |       -1488 |       ok
#         3     1    23 |         518 |         518 |       ok
#         3     2    24 |        3394 |        3394 |       ok
#         3     3    25 |        -526 |        -526 |       ok
#         4     0    23 |       24183 |       24183 |       ok
#         4     1    24 |       10568 |       10568 |       ok
#         4     2    25 |      -13655 |      -13655 |       ok
#         4     3    26 |        5703 |        5703 |       ok
#         5     0    32 |       -1487 |       -1487 |       ok
#         5     1    33 |        4344 |        4344 |       ok
#         5     2    34 |       -3181 |       -3181 |       ok
#         5     3    35 |       -3895 |       -3895 |       ok
#         6     0    33 |        2135 |        2135 |       ok
#         6     1    34 |      -16559 |      -16559 |       ok
#         6     2    35 |       21858 |       21858 |       ok
#         6     3    36 |       17980 |       17980 |       ok
#         7     0    34 |      -10861 |      -10861 |       ok
#         7     1    35 |       19352 |       19352 |       ok
#         7     2    36 |      -17323 |      -17323 |       ok
#         7     3    37 |      -16315 |      -16315 |       ok
#     note the staircase: for one vector, col c lands one cycle later
#     than col c-1.  The de-skew buffer downstream removes that.
#     T1/T2 ends: 32 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : nothing appears one cycle early
#   -----------------------------------------------------------------
#     vec0 col3 is due at cycle 22; cycle 21 holds 0 (expect != 1486)
#     ok - the value is not present early, so the timing check
#     in T1/T2 is actually discriminating.
# 
#   GOLDEN REFERENCE  C = A x W
#       vec |        col0        col1        col2        col3
#     ------+-------------------------------------------------
#         0 |       11711       -2557       -6634        1486
#         1 |      -12443      -14929        6204       -4504
#         2 |       -3042        8614      -26782      -13312
#         3 |       -1488         518        3394        -526
#         4 |       24183       10568      -13655        5703
#         5 |       -1487        4344       -3181       -3895
#         6 |        2135      -16559       21858       17980
#         7 |      -10861       19352      -17323      -16315
#     T3 ends: 1 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_systolic_array
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T4     array quiet after the weight-load flush              4       0  PASS
#    T1/T2  every dot product vs C = A x W                      32       0  PASS
#    T3     nothing appears one cycle early                      1       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      37       0
#   =================================================================
#    TOTALS: 37 checks, 0 errors
#    simulated time : 496 ns
#    RESULT: PASS - tb_systolic_array
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_systolic_array.sv(373)
#    Time: 496 ns  Iteration: 0  Instance: /tb_systolic_array
# End time: 17:36:30 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 3
