Reading pref.tcl
#        9 | -1645108814   471668379 -1174526126 -1259906899 |   736065997   936597247  1233145502 -1259906899
#       10 |  -152159439 -1666434792  -562107495   605950912 | -1048385385 -1371745052 -1174526126   605950912
#       11 |   342795266  1925310092   -20578591  -223784056 | -1720024788   471668379  -562107495  -223784056
#       12 | -1628549329  -685851851  1969577748 -1138641393 | -1645108814 -1666434792   -20578591 -1138641393
#       13 |  -235999983 -1038547923 -1162830520   328921559 |  -152159439  1925310092  1969577748   328921559
#       14 |  1098721821  1479370433    71926261   352707224 |   342795266  -685851851 -1162830520   352707224
#       15 |   111797890  1266936962 -1310336911  -739291711 | -1628549329 -1038547923    71926261  -739291711
#       16 |   614575893  -832961197   883852926  -848662385 |  -235999983  1479370433 -1310336911  -848662385
#       17 |  -382829255  -283309986  1563477048   530592171 |  1098721821  1266936962   883852926   530592171
#       18 |   477303201   911798650 -1580315624 -1032663167 |   111797890  -832961197  1563477048 -1032663167
#       19 |  -318476104  -606988927 -1158615583 -1972459784 |   614575893  -283309986 -1580315624 -1972459784
#       20 | -1785058398 -1075085521   -41957875   238127767 |  -382829255   911798650 -1158615583   238127767
#       21 | -1975283656  1843863363  -819951423  -444288179 |   477303201  -606988927   -41957875  -444288179
#       22 |   519813658   895511669   308085961  -266196010 |  -318476104 -1075085521  -819951423  -266196010
#       23 |  -302845229 -1576764671   645879766  -150553207 | -1785058398  1843863363   308085961  -150553207
#       24 |  1020197418   201474239 -1887784480   143189519 | -1975283656   895511669   645879766   143189519
#       25 |  1371156645   990241492  1285931071 -2130233437 |   519813658 -1576764671 -1887784480 -2130233437
#       26 |  1654329214  -458838439   480384893  1849919054 |  -302845229   201474239  1285931071  1849919054
#       27 |   724784920  -730362694  1890453730 -1866723621 |  1020197418   990241492   480384893 -1866723621
#       28 | -2030285773  -812648685  -792673796 -1064613007 |  1371156645  -458838439  1890453730 -1064613007
#       29 | -1366307395  1313120130 -1900238711   420984873 |  1654329214  -730362694  -792673796   420984873
#       30 |  1490251137  1622605150  1931412909   256879703 |   724784920  -812648685 -1900238711   256879703
#       31 |  2115955092  -612535896  -903599235  -836455308 | -2030285773  1313120130  1931412909  -836455308
#       32 |   536747432  1736905802 -1082280273   907193689 | -1366307395  1622605150  -903599235   907193689
#       33 |  2133821261   960795041 -2026882018   262572572 |  1490251137  -612535896 -1082280273   262572572
#       34 |  -232599298  1462551880  -454042331  -300662934 |  2115955092  1736905802 -2026882018  -300662934
#       35 | -1048687799  -281934386  1544120064  -941665229 |   536747432   960795041  -454042331  -941665229
#       36 | -1168482621   -80152322 -1635997858  1534361787 |  2133821261  1462551880  1544120064  1534361787
#       37 |  1143049499 -1074003062  1610853697 -1222234053 |  -232599298  -281934386 -1635997858 -1222234053
#       38 |  -637304339 -1636487672 -1586188935  -901180639 | -1048687799   -80152322  1610853697  -901180639
#       39 | -2132277308 -1004743042 -1574597460  1593712019 | -1168482621 -1074003062 -1586188935  1593712019
#     col0 lags by 3, col1 by 2, col2 by 1, col3 not at all.
#     T1/T3 ends: 160 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : de-skew alignment
#   -----------------------------------------------------------------
#     feeding the staircase the array actually emits:
#     column c receives its tag at step c, so all four tags are
#     scheduled to land together on step 3.
#      step | fed on column       | aligned_out[0..3]                               | note
#     ------+---------------------+-------------------------------------------------+------
#         0 | col 0 <- 0x0badf00d |           0           0           0           0 | must be empty
#         1 | col 1 <- 0x0badf00e |           0           0           0           0 | must be empty
#         2 | col 2 <- 0x0badf00f |           0           0           0           0 | must be empty
#         3 | col 3 <- 0x0badf010 |   195948557   195948558   195948559   195948560 |   ALL ALIGNED
#        +1 | nothing             |           0           0           0           0 | all moved on together
#     T2 ends: 20 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3b : extreme signed values pass through bit-exact
#   -----------------------------------------------------------------
#     driving {0x80000000, 0x7FFFFFFF, -1, 0x12345678} on one cycle
#     +0 :           0           0           0   305419896   <- col3 (the wire) already shows its value
#     +1 :           0           0          -1           0   <- col2 arrives
#     +2 :           0  2147483647           0           0   <- col1 arrives
#     +3 : -2147483648           0           0           0   <- col0 arrives
#     every extreme value survived the pipe unchanged.
#     T3b ends: 4 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : synchronous reset flushes every column
#   -----------------------------------------------------------------
#     driving all columns with 0xFFFFFFFF and holding rst_n low
#     after reset:           0           0           0          -1
#     columns 0..2 cleared; column 3 still shows 0xFFFFFFFF because
#     it is a DELAY=0 wire with no state to reset.
#     T4 ends: 4 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_output_deskew_buffer
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1/T3  per-column delay, random 32-bit stream             160       0  PASS
#    T2     de-skew alignment                                   20       0  PASS
#    T3b    extreme signed values pass through bit-exact         4       0  PASS
#    T4     synchronous reset flushes every column               4       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                     188       0
#   =================================================================
#    TOTALS: 188 checks, 0 errors
#    simulated time : 726 ns
#    RESULT: PASS - tb_output_deskew_buffer
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_output_deskew_buffer.sv(258)
#    Time: 726 ns  Iteration: 0  Instance: /tb_output_deskew_buffer
# End time: 17:36:15 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 1
