Reading pref.tcl
#       expected: WLOAD=4  FLUSH=6  COMPUTE=8  DRAIN=8  total=27 cycles
#     T3 ends: 11 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : start is ignored while busy
#   -----------------------------------------------------------------
#     driving start=1 on EVERY cycle of a 6-vector job.
#     Phase lengths must be unchanged and only one done may fire.
#     measured with start hammered: WLOAD=4 FLUSH=6 COMPUTE=6 DRAIN=8
#     done pulses seen: 1 (must be exactly 1)
#     T2 ends: 6 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T6 : shortest real job, num_vectors=1
#   -----------------------------------------------------------------
#     starting a job with num_vectors=1
#        cycle | phase    | enables wl/fl/cp/dr  busy done
#       -------+----------+----------------------------------
#            0 | WLOAD    |    1  0  0  0      1    0
#            4 | FLUSH    |    0  1  0  0      1    0   (WLOAD lasted 4 cycles)
#           10 | COMPUTE  |    0  0  1  0      1    0   (FLUSH lasted 6 cycles)
#           11 | DRAIN    |    0  0  0  1      1    0   (COMPUTE lasted 1 cycles)
#           19 | DONE     |    0  0  0  0      0    1   (DRAIN lasted 8 cycles)
#       measured: WLOAD=4  FLUSH=6  COMPUTE=1  DRAIN=8  total=20 cycles
#       expected: WLOAD=4  FLUSH=6  COMPUTE=1  DRAIN=8  total=20 cycles
#     T6 ends: 11 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T7 : empty job must not hang, num_vectors=0
#   -----------------------------------------------------------------
#     COMPUTE exits on cnt == vec_n-1; with vec_n=0 that would be
#     a comparison against 0xFF, so FLUSH jumps straight to DRAIN.
#     starting a job with num_vectors=0
#        cycle | phase    | enables wl/fl/cp/dr  busy done
#       -------+----------+----------------------------------
#            0 | WLOAD    |    1  0  0  0      1    0
#            4 | FLUSH    |    0  1  0  0      1    0   (WLOAD lasted 4 cycles)
#           10 | DRAIN    |    0  0  0  1      1    0   (FLUSH lasted 6 cycles)
#           18 | DONE     |    0  0  0  0      0    1   (DRAIN lasted 8 cycles)
#       measured: WLOAD=4  FLUSH=6  COMPUTE=0  DRAIN=8  total=19 cycles
#       expected: WLOAD=4  FLUSH=6  COMPUTE=0  DRAIN=8  total=19 cycles
#     T7 ends: 11 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T8 : back-to-back jobs of different lengths
#   -----------------------------------------------------------------
#     starting a job with num_vectors=3
#       measured: WLOAD=4  FLUSH=6  COMPUTE=3  DRAIN=8  total=22 cycles
#       expected: WLOAD=4  FLUSH=6  COMPUTE=3  DRAIN=8  total=22 cycles
#     starting a job with num_vectors=16
#       measured: WLOAD=4  FLUSH=6  COMPUTE=16  DRAIN=8  total=35 cycles
#       expected: WLOAD=4  FLUSH=6  COMPUTE=16  DRAIN=8  total=35 cycles
#     T8 ends: 22 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T9 : reset mid-job, then restart
#   -----------------------------------------------------------------
#     7 cycles into a 20-vector job: phase=FLUSH busy=1
#     rst_n asserted -> phase=IDLE busy=0
#     reset released; the FSM must accept a fresh job immediately:
#     starting a job with num_vectors=4
#       measured: WLOAD=4  FLUSH=6  COMPUTE=4  DRAIN=8  total=23 cycles
#       expected: WLOAD=4  FLUSH=6  COMPUTE=4  DRAIN=8  total=23 cycles
#     T9 ends: 14 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4/T5 : continuous assertions over the whole run
#   -----------------------------------------------------------------
#     cycles where more than one phase enable was high : 0
#     cycles where done overlapped busy                : 0
#     T4/T5 ends: 2 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_controller
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     reset state                                          8       0  PASS
#    T3     normal 8-vector job, full phase trace               11       0  PASS
#    T2     start is ignored while busy                          6       0  PASS
#    T6     shortest real job, num_vectors=1                    11       0  PASS
#    T7     empty job must not hang, num_vectors=0              11       0  PASS
#    T8     back-to-back jobs of different lengths              22       0  PASS
#    T9     reset mid-job, then restart                         14       0  PASS
#    T4/T5  continuous assertions over the whole run             2       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      85       0
#   =================================================================
#    TOTALS: 85 checks, 0 errors
#    simulated time : 1916 ns
#    RESULT: PASS - tb_controller
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_controller.sv(377)
#    Time: 1916 ns  Iteration: 0  Instance: /tb_controller
# End time: 17:36:59 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
