Reading pref.tcl
#        7 |   29  -11 -126  113 1001 |   29   20    2   82 1101 |   29   20    2   82
#        8 |   21  126   57   56 1101 |   21  -11   17  -31 1010 |   21  -11   17  -31
#        9 |  -95   24  -72  -31 0110 |  -95  126 -126   72 0101 |  -95  126 -126   72
#       10 |  -94   13   56  -63 1111 |  -94   24   57  113 1101 |  -94   24   57  113
#       11 |   26  -55  -45  -42 1011 |   26   13  -72   56 1111 |   26   13  -72   56
#       12 |   42  -32  -91   63 1101 |   42  -55   56  -31 1010 |   42  -55   56  -31
#       13 |  126  125   24  -30 1001 |  126  -32  -45  -63 1111 |  126  -32  -45  -63
#       14 |   51   -4  -67 -119 1101 |   51  125  -91  -42 1001 |   51  125  -91  -42
#       15 | -127  -83 -108  125 0100 | -127   -4   24   63 0101 | -127   -4   24   63
#       16 |  -88  -81   77   30 0110 |  -88  -83  -67  -30 0101 |  -88  -83  -67  -30
#       17 |   -2   37   73    0 0001 |   -2  -81 -108 -119 0101 |   -2  -81 -108 -119
#       18 |  -61   94   27   65 0101 |  -61   37   77  125 0010 |  -61   37   77  125
#       19 |  -19  121  -60  -84 0101 |  -19   94   73   30 0100 |  -19   94   73   30
#       20 |  -78 -113    3  -75 0001 |  -78  121   27    0 0101 |  -78  121   27    0
#       21 |   -4  -80    1  -86 1110 |   -4 -113  -60   65 1001 |   -4 -113  -60   65
#       22 |   11  -46 -123   -8 1110 |   11  -80    3  -84 1101 |   11  -80    3  -84
#       23 |  -60  120   61   89 0000 |  -60  -46    1  -75 0111 |  -60  -46    1  -75
#       24 |  -53   85   53  -81 1010 |  -53  120 -123  -86 1010 |  -53  120 -123  -86
#       25 |   30   13  124   99 0101 |   30   85   61   -8 0000 |   30   85   61   -8
#       26 |   71 -128   62 -118 0101 |   71   13   53   89 0110 |   71   13   53   89
#       27 | -111 -107 -111   85 0011 | -111 -128  124  -81 0100 | -111 -128  124  -81
#       28 |  -15   56  -95  -68 1000 |  -15 -107   62   99 1001 |  -15 -107   62   99
#       29 |  -31  -70   -3   57 1000 |  -31   56 -111 -118 1011 |  -31   56 -111 -118
#       30 |   15   26  -32  100 1111 |   15  -70  -95   85 1001 |   15  -70  -95   85
#       31 | -104 -101 -127  -69 1000 | -104   26   -3  -68 1100 | -104   26   -3  -68
#       32 | -125    2 -113   71 1001 | -125 -101  -32   57 1010 | -125 -101  -32   57
#       33 |  -45   54   24  -37 1111 |  -45    2 -127  100 1001 |  -45    2 -127  100
#       34 |  116 -119   41  -96 0111 |  116   54 -113  -69 0100 |  116   54 -113  -69
#       35 |   57  105  -76   88 1011 |   57 -119   24   71 1111 |   57 -119   24   71
#       36 |  -44   62   95    3 1001 |  -44  105   41  -37 1011 |  -44  105   41  -37
#       37 |   87  111  120  -36 0010 |   87   62  -76  -96 0011 |   87   62  -76  -96
#       38 |  -11   70  -32  -58 0011 |  -11  111   95   88 0001 |  -11  111   95   88
#       39 |  -22   -7 -128   38 1000 |  -22   70  120    3 1011 |  -22   70  120    3
#     each column of skew_a lags dense_a by its row index.
#     T1/T2 ends: 320 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : one dense vector becomes a diagonal wavefront
#   -----------------------------------------------------------------
#     pipeline flushed; now presenting ONE dense vector {0x10,0x11,0x12,0x13}
#     offset | skew_a[0..3]        vld   | note
#     -------+-------------------------+--------------------------------
#          0 |   16    0    0    0 1000 | only row 0 (the DELAY=0 wire) may show data
#          1 |    0   17    0    0 0100 | row 1 presents its element now
#          2 |    0    0   18    0 0010 | row 2 presents its element now
#          3 |    0    0    0   19 0001 | row 3 presents its element now
#     the single valid bit walked down the rows one per cycle:
#     that diagonal is exactly what the PE array consumes.
#     T3 ends: 20 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : back-to-back vectors stream cleanly
#   -----------------------------------------------------------------
#     driving 6 consecutive dense vectors, element value = m*4 + r
#        m | dense_a[0..3]       | skew_a[0..3]       
#     -----+-------------------------+--------------------
#        0 |    0    1    2    3 |    0    0    0    0
#        1 |    4    5    6    7 |    4    1    0    0
#        2 |    8    9   10   11 |    8    5    2    0
#        3 |   12   13   14   15 |   12    9    6    3
#        4 |   16   17   18   19 |   16   13   10    7
#        5 |   20   21   22   23 |   20   17   14   11
#     T4 ends: 18 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T5 : synchronous reset flushes all rows
#   -----------------------------------------------------------------
#     after 5 clocks with rst_n=0:
#       skew_a   =    0    0    0    0
#       skew_vld = 0000
#     T5 ends: 8 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_input_skew_buffer
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1/T2  per-row skew of data AND valid, random stream      320       0  PASS
#    T3     one dense vector becomes a diagonal wavefront       20       0  PASS
#    T4     back-to-back vectors stream cleanly                 18       0  PASS
#    T5     synchronous reset flushes all rows                   8       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                     366       0
#   =================================================================
#    TOTALS: 366 checks, 0 errors
#    simulated time : 736 ns
#    RESULT: PASS - tb_input_skew_buffer
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_input_skew_buffer.sv(274)
#    Time: 736 ns  Iteration: 0  Instance: /tb_input_skew_buffer
# End time: 17:36:00 on Jul 30,2026, Elapsed time: 0:00:05
# Errors: 0, Warnings: 2
