Reading pref.tcl
#        16 | 0xde  |   0xde  0xa5  0xa2        |   0xde  0xa5  0xa2
#        17 | 0x96  |   0x96  0xde  0xfc        |   0x96  0xde  0xfc
#        18 | 0x90  |   0x90  0x96  0xa5        |   0x90  0x96  0xa5
#        19 | 0x17  |   0x17  0x90  0xde        |   0x17  0x90  0xde
#        20 | 0xde  |   0xde  0x17  0x96        |   0xde  0x17  0x96
#        21 | 0x83  |   0x83  0xde  0x90        |   0x83  0xde  0x90
#        22 | 0x86  |   0x86  0x83  0x17        |   0x86  0x83  0x17
#        23 | 0x14  |   0x14  0x86  0xde        |   0x14  0x86  0xde
#        24 | 0xcd  |   0xcd  0x14  0x83        |   0xcd  0x14  0x83
#        25 | 0x5c  |   0x5c  0xcd  0x86        |   0x5c  0xcd  0x86
#        26 | 0x4f  |   0x4f  0x5c  0x14        |   0x4f  0x5c  0x14
#        27 | 0xb2  |   0xb2  0x4f  0xcd        |   0xb2  0x4f  0xcd
#        28 | 0x97  |   0x97  0xb2  0x5c        |   0x97  0xb2  0x5c
#        29 | 0xff  |   0xff  0x97  0x4f        |   0xff  0x97  0x4f
#        30 | 0x1e  |   0x1e  0xff  0xb2        |   0x1e  0xff  0xb2
#        31 | 0xac  |   0xac  0x1e  0x97        |   0xac  0x1e  0x97
#        32 | 0x2c  |   0x2c  0xac  0xff        |   0x2c  0xac  0xff
#        33 | 0xe4  |   0xe4  0x2c  0x1e        |   0xe4  0x2c  0x1e
#        34 | 0x9e  |   0x9e  0xe4  0xac        |   0x9e  0xe4  0xac
#        35 | 0x85  |   0x85  0x9e  0x2c        |   0x85  0x9e  0x2c
#        36 | 0xb2  |   0xb2  0x85  0xe4        |   0xb2  0x85  0xe4
#        37 | 0x9b  |   0x9b  0xb2  0x9e        |   0x9b  0xb2  0x9e
#        38 | 0x52  |   0x52  0x9b  0x85        |   0x52  0x9b  0x85
#        39 | 0xad  |   0xad  0x52  0xb2        |   0xad  0x52  0xb2
#     note: DELAY=0 tracks din in the same iteration (it is a wire);
#           DELAY=1 lags by one iteration; DELAY=3 lags by three.
#     T1 ends: 120 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : synchronous reset flushes the pipe
#   -----------------------------------------------------------------
#     driving din=0xFF and holding rst_n low for 4 clocks
#     after reset: dout_d0=0xff  dout_d1=0x00  dout_d3=0x00
#     DELAY=0 still shows 0xFF, as a wire must - it has no state to clear.
#     T2 ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : refill after reset: a pulse walks the pipe
#   -----------------------------------------------------------------
#     offset 0 : din=0xa5  d0=0xa5  d1=0xff  d3=0x00
#     offset 1 : din=0x00  d0=0x00  d1=0xa5  d3=0x00
#     offset 2 : din=0x00  d0=0x00  d1=0x00  d3=0xff
#     offset 3 : din=0x00  d0=0x00  d1=0x00  d3=0xa5
#     the 0xA5 pulse reached DELAY=3 exactly 3 offsets after it was driven.
#     T3 ends: 4 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_delay_pipe
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     delay accuracy, random stream                      120       0  PASS
#    T2     synchronous reset flushes the pipe                   3       0  PASS
#    T3     refill after reset: a pulse walks the pipe           4       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                     127       0
#   =================================================================
#    TOTALS: 127 checks, 0 errors
#    simulated time : 540 ns
#    RESULT: PASS - tb_delay_pipe
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_delay_pipe.sv(226)
#    Time: 540 ns  Iteration: 1  Instance: /tb_delay_pipe
# End time: 17:34:47 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
