Reading pref.tcl
#         6 |  0  0  |     3  0  |    20  0 |     0   0  | 
#         7 |  0  0  |     3  0  |    20  0 |     0   0  | 
#         8 |  0  0  |     3  0  |    20  0 |   100   0  | 
#     T1/T7 ends: 14 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : weight counter re-arms between jobs
#   -----------------------------------------------------------------
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#         9 |  1  0  |     3  1  |    20  0 |   100   0  | 
#        10 |  1  0  |     2  1  |    20  0 |   100   0  | 
#        11 |  1  0  |     1  1  |    20  0 |   100   0  | 
#        12 |  1  0  |     0  1  |    20  0 |   100   0  | 
#        13 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        14 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        15 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        16 |  0  0  |     3  0  |    20  0 |   100   0  | 
#     a second wload phase started at 3 again, not mid-sequence
#     T2 ends: 4 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3/T5 : activation addresses and the write pipeline
#   -----------------------------------------------------------------
#     issuing 6 activation addresses from base 20;
#     each schedules a store at cycle+8 with addr out_base+i.
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#        17 |  0  1  |     3  0  |    20  1 |   100   0  | 
#        18 |  0  1  |     3  0  |    21  1 |   100   0  | 
#        19 |  0  1  |     3  0  |    22  1 |   100   0  | 
#        20 |  0  1  |     3  0  |    23  1 |   100   0  | 
#        21 |  0  1  |     3  0  |    24  1 |   100   0  | 
#        22 |  0  1  |     3  0  |    25  1 |   100   0  | 
#     draining the write pipeline - the 6 stores must appear now:
#        23 |  0  0  |     3  0  |    26  0 |   100   0  | 
#        24 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        25 |  0  0  |     3  0  |    20  0 |   100   1  | STORE out_addr=100 (expected 100) ok
#        26 |  0  0  |     3  0  |    20  0 |   101   1  | STORE out_addr=101 (expected 101) ok
#        27 |  0  0  |     3  0  |    20  0 |   102   1  | STORE out_addr=102 (expected 102) ok
#        28 |  0  0  |     3  0  |    20  0 |   103   1  | STORE out_addr=103 (expected 103) ok
#        29 |  0  0  |     3  0  |    20  0 |   104   1  | STORE out_addr=104 (expected 104) ok
#        30 |  0  0  |     3  0  |    20  0 |   105   1  | STORE out_addr=105 (expected 105) ok
#        31 |  0  0  |     3  0  |    20  0 |   106   0  | 
#        32 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        33 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        34 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        35 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        36 |  0  0  |     3  0  |    20  0 |   100   0  | 
#     T3/T5 ends: 26 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T6 : exactly one write per vector
#   -----------------------------------------------------------------
#     writes seen    : 6  (expected 6)
#     unexpected     : 0
#     missed         : 0
#     a naive 'did we see 6 writes' check would pass a pipeline that
#     dropped one and emitted a spurious one elsewhere; this does not.
#     T6 ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3b : activation counter re-arms
#   -----------------------------------------------------------------
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#        37 |  0  1  |     3  0  |    20  1 |   100   0  | 
#        38 |  0  0  |     3  0  |    21  0 |   100   0  | 
#        39 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        40 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        41 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        42 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        43 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        44 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        45 |  0  0  |     3  0  |    20  0 |   100   1  | STORE out_addr=100 (expected 100) ok
#        46 |  0  0  |     3  0  |    20  0 |   101   0  | 
#        47 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        48 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        49 |  0  0  |     3  0  |    20  0 |   100   0  | 
#     T3b ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : act_base / out_base are honoured
#   -----------------------------------------------------------------
#     reprogrammed act_base=0, out_base=7
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#        50 |  0  0  |     3  0  |    20  0 |   100   0  | 
#        51 |  0  1  |     3  0  |     0  1 |   100   0  | 
#        52 |  0  1  |     3  0  |     1  1 |   100   0  | 
#        53 |  0  0  |     3  0  |     2  0 |   100   0  | 
#        54 |  0  0  |     3  0  |     0  0 |   100   0  | 
#        55 |  0  0  |     3  0  |     0  0 |   100   0  | 
#        56 |  0  0  |     3  0  |     0  0 |   100   0  | 
#        57 |  0  0  |     3  0  |     0  0 |   100   0  | 
#        58 |  0  0  |     3  0  |     0  0 |     7   0  | 
#        59 |  0  0  |     3  0  |     0  0 |     7   1  | STORE out_addr=7 (expected 7) ok
#        60 |  0  0  |     3  0  |     0  0 |     8   1  | STORE out_addr=8 (expected 8) ok
#        61 |  0  0  |     3  0  |     0  0 |     9   0  | 
#        62 |  0  0  |     3  0  |     0  0 |     7   0  | 
#        63 |  0  0  |     3  0  |     0  0 |     7   0  | 
#        64 |  0  0  |     3  0  |     0  0 |     7   0  | 
#     total writes now 9 (was 7 before this section)
#     T4 ends: 7 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_agu
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T8     reset leaves no pending strobes                      5       0  PASS
#    T1/T7  weight addresses count down                         14       0  PASS
#    T2     weight counter re-arms between jobs                  4       0  PASS
#    T3/T5  activation addresses and the write pipeline         26       0  PASS
#    T6     exactly one write per vector                         3       0  PASS
#    T3b    activation counter re-arms                           3       0  PASS
#    T4     act_base / out_base are honoured                     7       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      62       0
#   =================================================================
#    TOTALS: 62 checks, 0 errors
#    simulated time : 686 ns
#    RESULT: PASS - tb_agu
#   =================================================================
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_agu.sv(375)
#    Time: 686 ns  Iteration: 0  Instance: /tb_agu
# End time: 17:37:14 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
