Reading pref.tcl
# ** Warning: C:\Users\VLSI\Desktop\systolic_array_multiplier\4x4-systolic-array-multiplier-with-address-generator--SIMPLE_ACCEL_RTL\4x4-systolic-array-multiplier-with-address-generator--SIMPLE_ACCEL_RTL\wrapper_array_buf.sv(49): (vopt-13314) Defaulting port 'dense_valid_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: C:\Users\VLSI\Desktop\systolic_array_multiplier\4x4-systolic-array-multiplier-with-address-generator--SIMPLE_ACCEL_RTL\4x4-systolic-array-multiplier-with-address-generator--SIMPLE_ACCEL_RTL\wrapper_array_buf.sv(52): (vopt-13314) Defaulting port 'psum_in_top' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=9.
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_accelerator_top(fast)
# run -all
# =====================================================================
#  tb_accelerator_top  --  DUT: accelerator_top (LEVEL 2)  RL=7 SL=8
# =====================================================================
#  Host-sequenced: preload -> weight shift -> idle gap -> compute -> store
# 
#  TEST PLAN
#    T1  store to output_mem, read back, compare C = A x W lane by lane
#    T2  live result bus matches at addr + RESULT_LATENCY
#    T3  activation preload still intact after the run
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : store + read-back output_mem vs golden
#   -----------------------------------------------------------------
#     cyc 23: live result C[0] =   3785  -6912   1872   3875
#     cyc 24: live result C[1] =   4190  -5829   1546   5338
#     cyc 25: live result C[2] =  -2259   -149   6804   -245
#     cyc 26: live result C[3] =   1221  -2365  10574   4614
#     cyc 27: live result C[4] =  -2519  10788  -3740  14595
#     cyc 28: live result C[5] =   2963  14417   5254  11019
#     output_mem[0x30] lanes =   3785  -6912   1872   3875 (exp   3785  -6912   1872   3875)
#     output_mem[0x31] lanes =   4190  -5829   1546   5338 (exp   4190  -5829   1546   5338)
#     output_mem[0x32] lanes =  -2259   -149   6804   -245 (exp  -2259   -149   6804   -245)
#     output_mem[0x33] lanes =   1221  -2365  10574   4614 (exp   1221  -2365  10574   4614)
#     output_mem[0x34] lanes =  -2519  10788  -3740  14595 (exp  -2519  10788  -3740  14595)
#     output_mem[0x35] lanes =   2963  14417   5254  11019 (exp   2963  14417   5254  11019)
#     T1 ends: 48 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : live result bus count
#   -----------------------------------------------------------------
#     live result bus matched golden for all 6 vectors at addr+7
#     T2 ends: 1 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : activation preload still intact
#   -----------------------------------------------------------------
#     output block re-read after the run is unchanged.
#     T3 ends: 24 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_accelerator_top
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     store + read-back output_mem vs golden            48       0  PASS
#    T2     live result bus count                              1       0  PASS
#    T3     activation preload still intact                   24       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      73       0
#   =================================================================
#    TOTALS: 73 checks, 0 errors
#    simulated time : 811 ns
#    RESULT: PASS - tb_accelerator_top
#   =================================================================
# ** Note: $finish    : C:/Users/VLSI/Desktop/systolic_array_multiplier/verification_recheck/testbenches/tb_accelerator_top.sv(146)
#    Time: 811 ns  Iteration: 0  Instance: /tb_accelerator_top
# End time: 17:00:34 on Aug 06,2026, Elapsed time: 0:00:12
# Errors: 0, Warnings: 9
